Info: constraining clock net '$glbnet$clk' to 12.50 MHz
Info: constraining clock net '$glbnet$sd_clk_in' to 20.00 MHz
Info: constraining clock net '$glbnet$sdram_domain_clk' to 60.00 MHz
Info: constraining clock net '$glbnet$video_pixel_clk' to 27.00 MHz
Info: constraining clock net '$glbnet$video_shift_clk' to 135.01 MHz
Info: constraining clock net '$glbnet$usb_phy_domain_clk' to 48.00 MHz
Info: constraining clock net '$glbnet$clk25_mhz$TRELLIS_IO_IN' to 25.00 MHz
Info: constraining clock net 'clk25_mhz' to 25.00 MHz
Info: constraining clock net 'clk' to 12.50 MHz
Info: constraining clock net 'sd_clk' to 20.00 MHz

Info: Device utilisation:
Info: 	          TRELLIS_IO:      77/    365    21%
Info: 	                DCCA:       7/     56    12%
Info: 	              DP16KD:     101/    208    48%
Info: 	          MULT18X18D:      18/    156    11%
Info: 	              ALU54B:       0/     78     0%
Info: 	             EHXPLLL:       3/      4    75%
Info: 	             EXTREFB:       0/      2     0%
Info: 	                DCUA:       0/      2     0%
Info: 	           PCSCLKDIV:       0/      2     0%
Info: 	             IOLOGIC:       1/    224     0%
Info: 	            SIOLOGIC:       4/    141     2%
Info: 	                 GSR:       1/      1   100%
Info: 	               JTAGG:       0/      1     0%
Info: 	                OSCG:       0/      1     0%
Info: 	               SEDGA:       0/      1     0%
Info: 	                 DTR:       0/      1     0%
Info: 	             USRMCLK:       0/      1     0%
Info: 	             CLKDIVF:       0/      4     0%
Info: 	           ECLKSYNCB:       0/     10     0%
Info: 	             DLLDELD:       0/      8     0%
Info: 	              DDRDLL:       0/      4     0%
Info: 	             DQSBUFM:       0/     14     0%
Info: 	     TRELLIS_ECLKBUF:       0/      8     0%
Info: 	        ECLKBRIDGECS:       0/      2     0%
Info: 	                DCSC:       0/      2     0%
Info: 	          TRELLIS_FF:   25565/  83640    30%
Info: 	        TRELLIS_COMB:   66523/  83640    79%
Info: 	        TRELLIS_RAMW:     150/  10455     1%

Astra ECP5 split-route guard: refreshed LUT-permutation policy for 66523 placed TRELLIS_COMB cells
Info: Routing globals...
Info:     routing clock net $glbnet$video_shift_clk using global 0
Info:     routing clock net $glbnet$video_pixel_clk using global 1
Info:     routing clock net $glbnet$usb_phy_domain_clk using global 2
Info:     routing clock net $glbnet$sdram_domain_clk using global 3
Info:     routing clock net $glbnet$sd_clk_in using global 4
Info:     routing clock net $glbnet$clk25_mhz$TRELLIS_IO_IN using global 5
Info:     routing clock net $glbnet$clk using global 6

Info: Routing..
Info: Setting up routing queue.
Info: Routing 279011 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:      logic  0.07  6.04 Source $auto$alumacc.cc:512:replace_alu$514491.slice[16].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  6.04 Net $auto$alumacc.cc:512:replace_alu$514491.slice[16].ccu2c_i$CCU2_FCI_INT (62,65) -> (62,65)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$514491.slice[16].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  6.11 Source $auto$alumacc.cc:512:replace_alu$514491.slice[16].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  6.11 Net $techmap1633295$auto$alumacc.cc:512:replace_alu$514491.slice[16].ccu2c_i.COUT (62,65) -> (62,65)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$514491.slice[18].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../astraea_blitter.sv:629.9-630.48
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  6.18 Source $auto$alumacc.cc:512:replace_alu$514491.slice[18].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  6.18 Net $auto$alumacc.cc:512:replace_alu$514491.slice[18].ccu2c_i$CCU2_FCI_INT (62,65) -> (62,65)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$514491.slice[18].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  6.25 Source $auto$alumacc.cc:512:replace_alu$514491.slice[18].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  6.25 Net $techmap1633296$auto$alumacc.cc:512:replace_alu$514491.slice[18].ccu2c_i.COUT (62,65) -> (62,65)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$514491.slice[20].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../astraea_blitter.sv:629.9-630.48
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  6.32 Source $auto$alumacc.cc:512:replace_alu$514491.slice[20].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  6.32 Net $auto$alumacc.cc:512:replace_alu$514491.slice[20].ccu2c_i$CCU2_FCI_INT (62,65) -> (62,65)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$514491.slice[20].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  6.39 Source $auto$alumacc.cc:512:replace_alu$514491.slice[20].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  6.39 Net $techmap1633297$auto$alumacc.cc:512:replace_alu$514491.slice[20].ccu2c_i.COUT (62,65) -> (63,65)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$514491.slice[22].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               ../astraea_blitter.sv:629.9-630.48
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  6.46 Source $auto$alumacc.cc:512:replace_alu$514491.slice[22].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  6.46 Net $auto$alumacc.cc:512:replace_alu$514491.slice[22].ccu2c_i$CCU2_FCI_INT (63,65) -> (63,65)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$514491.slice[22].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  6.53 Source $auto$alumacc.cc:512:replace_alu$514491.slice[22].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  6.53 Net $nextpnr_CCU2C_730$CIN (63,65) -> (63,65)
Info:                          Sink $nextpnr_CCU2C_730$CCU2_COMB0.FCI
Info:      logic  0.44  6.98 Source $nextpnr_CCU2C_730$CCU2_COMB0.F
Info:    routing  1.25  8.23 Net $abc$1623241$lut$aiger1623240$84891.A[4] (63,65) -> (63,61)
Info:                          Sink $abc$1623241$lut$aiger1623240$84891.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  8.48 Source $abc$1623241$lut$aiger1623240$84891.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.38  8.86 Net $techmap1653601$abc$1623241$lut$aiger1623240$84898.A[3] (63,61) -> (63,61)
Info:                          Sink $abc$1623241$lut$aiger1623240$84898.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  9.10 Source $abc$1623241$lut$aiger1623240$84898.F
Info:    routing  1.95  11.05 Net $techmap1653602$abc$1623241$lut$aiger1623240$84906.A[1] (63,61) -> (57,74)
Info:                          Sink $abc$1623241$lut$aiger1623240$84906.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  11.28 Source $abc$1623241$lut$aiger1623240$84906.F
Info:    routing  0.50  11.78 Net $techmap1653603$abc$1623241$lut$aiger1623240$84907.A[1] (57,74) -> (57,74)
Info:                          Sink $abc$1623241$lut$aiger1623240$84907.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  12.02 Source $abc$1623241$lut$aiger1623240$84907.F
Info:    routing  0.72  12.74 Net $auto$abc9_ops.cc:1613:reintegrate$1625902.A[4] (57,74) -> (58,73)
Info:                          Sink $abc$1623241$lut$auto$opt_dff.cc:251:make_patterns_logic$500546.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  12.99 Source $abc$1623241$lut$auto$opt_dff.cc:251:make_patterns_logic$500546.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  1.32  14.31 Net $techmap1669958$abc$1623241$lut$auto$opt_dff.cc:251:make_patterns_logic$500522.A[3] (58,73) -> (54,80)
Info:                          Sink $abc$1623241$lut$auto$opt_dff.cc:251:make_patterns_logic$500522.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  14.55 Source $abc$1623241$lut$auto$opt_dff.cc:251:make_patterns_logic$500522.F
Info:    routing  0.40  14.95 Net $abc$1623241$auto$opt_dff.cc:251:make_patterns_logic$500522 (54,80) -> (54,80)
Info:                          Sink $auto$ff.cc:337:slice$571972.CE
Info:      setup  0.00  14.95 Source $auto$ff.cc:337:slice$571972.CE
Info: 5.18 ns logic, 9.77 ns routing

Info: Critical path report for cross-domain path '<async>' -> '<async>':
Info:       type curr  total name
Info:     source  0.00  0.00 Source sd_d1_pad.O
Info:    routing  0.93  0.93 Net sd_d_in[1] (0,53) -> (0,50)
Info:                          Sink sd_d0_pad.T
Info:                          Defined in:
Info:                               ../astra_soc.sv:309.17-309.24
Info: 0.00 ns logic, 0.93 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge $glbnet$clk':
Info:       type curr  total name
Info:     source  0.00  0.00 Source reset_n$tr_io.O
Info:    routing  6.32  6.32 Net reset_n$TRELLIS_IO_IN (6,0) -> (5,92)
Info:                          Sink $abc$1623241$lut$not$aiger1623240$28660.D
Info:                          Defined in:
Info:                               ../astra_soc.sv:34.23-34.30
Info:      logic  0.24  6.56 Source $abc$1623241$lut$not$aiger1623240$28660.F
Info:    routing  0.91  7.47 Net $abc$1623241$auto$rtlil.cc:3492:NotGate$902151 (5,92) -> (2,93)
Info:                          Sink $auto$ff.cc:337:slice$589786.LSR
Info:      setup  0.42  7.90 Source $auto$ff.cc:337:slice$589786.LSR
Info: 0.66 ns logic, 7.24 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge $glbnet$clk25_mhz$TRELLIS_IO_IN':
Info:       type curr  total name
Info:     source  0.00  0.00 Source reset_n$tr_io.O
Info:    routing  6.72  6.72 Net reset_n$TRELLIS_IO_IN (6,0) -> (40,65)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1627135.B
Info:                          Defined in:
Info:                               ../astra_soc.sv:34.23-34.30
Info:      logic  0.24  6.95 Source $auto$abc9_ops.cc:1613:reintegrate$1627135.F
Info:    routing  0.37  7.32 Net $abc$1623241$logic_or$../astra_soc.sv:486$117447_Y (40,65) -> (40,65)
Info:                          Sink g_sdram_enabled.usb_ctrl_reset_i.$auto$ff.cc:337:slice$883876.LSR
Info:                          Defined in:
Info:                               ../astra_soc.sv:2592.17-2592.29
Info:      setup  0.42  7.75 Source g_sdram_enabled.usb_ctrl_reset_i.$auto$ff.cc:337:slice$883876.LSR
Info: 0.66 ns logic, 7.09 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge $glbnet$sd_clk_in':
Info:       type curr  total name
Info:     source  0.00  0.00 Source sd_d1_pad.O
Info:    routing  2.75  2.75 Net sd_d_in[1] (0,53) -> (3,84)
Info:                          Sink $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.push.B
Info:                          Defined in:
Info:                               ../astra_soc.sv:309.17-309.24
Info:      logic  0.24  2.98 Source $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.push.F
Info:    routing  1.06  4.05 Net g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.push (3,84) -> (3,85)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_COMB0.A
Info:                          Defined in:
Info:                               ../astra_host_async_byte_fifo.sv:51.10-51.14
Info:      logic  0.45  4.49 Source $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  4.49 Net $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_FCI_INT (3,85) -> (3,85)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.44  4.93 Source $auto$alumacc.cc:512:replace_alu$516102.slice[0].ccu2c_i$CCU2_COMB1.F
Info:    routing  0.87  5.81 Net g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_bin_next[1] (3,85) -> (4,86)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623638.D
Info:                          Defined in:
Info:                               ../astra_host_async_byte_fifo.sv:52.25-52.36
Info:      logic  0.24  6.04 Source $auto$abc9_ops.cc:1613:reintegrate$1623638.F
Info:    routing  0.46  6.50 Net g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_gray_next[0] (4,86) -> (3,86)
Info:                          Sink $abc$1623241$lut$aiger1623240$95703.C
Info:                          Defined in:
Info:                               ../astra_host_async_byte_fifo.sv:53.25-53.37
Info:      logic  0.24  6.74 Source $abc$1623241$lut$aiger1623240$95703.F
Info:    routing  0.79  7.53 Net $abc$1623241$lut$aiger1623240$95717.A[4] (3,86) -> (2,85)
Info:                          Sink $abc$1623241$lut$aiger1623240$95717.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  7.78 Source $abc$1623241$lut$aiger1623240$95717.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.75  8.53 Net $abc$1623241$lut$aiger1623240$95731.A[4] (2,85) -> (4,84)
Info:                          Sink $abc$1623241$lut$aiger1623240$95731.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  8.78 Source $abc$1623241$lut$aiger1623240$95731.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.63  9.41 Net $abc$1623241$lut$aiger1623240$95745.A[4] (4,84) -> (5,84)
Info:                          Sink $abc$1623241$lut$aiger1623240$95745.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  9.67 Source $abc$1623241$lut$aiger1623240$95745.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.62  10.28 Net $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_full_next.A[4] (5,84) -> (4,84)
Info:                          Sink $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_full_next.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.M
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.26  10.54 Source $abc$1623241$lut\g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_full_next.genblk1.genblk1.genblk1.genblk1.genblk1.lut0.OFX
Info:    routing  0.37  10.91 Net g_sdram_enabled.g_astra_host.host_spi_i.rx_fifo.wr_full_next (4,84) -> (4,84)
Info:                          Sink $auto$ff.cc:337:slice$728940.M
Info:                          Defined in:
Info:                               ../astra_host_async_byte_fifo.sv:54.10-54.22
Info:      setup  0.00  10.91 Source $auto$ff.cc:337:slice$728940.M
Info: 2.62 ns logic, 8.29 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge $glbnet$sdram_domain_clk':
Info:       type curr  total name
Info:     source  0.00  0.00 Source reset_n$tr_io.O
Info:    routing  9.54  9.54 Net reset_n$TRELLIS_IO_IN (6,0) -> (59,92)
Info:                          Sink $auto$ff.cc:337:slice$623524.M
Info:                          Defined in:
Info:                               ../astra_soc.sv:34.23-34.30
Info:      setup  0.00  9.54 Source $auto$ff.cc:337:slice$623524.M
Info: 0.00 ns logic, 9.54 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge $glbnet$usb_phy_domain_clk':
Info:       type curr  total name
Info:     source  0.00  0.00 Source reset_n$tr_io.O
Info:    routing  6.72  6.72 Net reset_n$TRELLIS_IO_IN (6,0) -> (40,65)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1627135.B
Info:                          Defined in:
Info:                               ../astra_soc.sv:34.23-34.30
Info:      logic  0.24  6.95 Source $auto$abc9_ops.cc:1613:reintegrate$1627135.F
Info:    routing  1.28  8.24 Net $abc$1623241$logic_or$../astra_soc.sv:486$117447_Y (40,65) -> (42,51)
Info:                          Sink g_sdram_enabled.usb_phy_reset_i.$auto$ff.cc:337:slice$883876.LSR
Info:                          Defined in:
Info:                               ../astra_soc.sv:2592.17-2592.29
Info:      setup  0.42  8.66 Source g_sdram_enabled.usb_phy_reset_i.$auto$ff.cc:337:slice$883876.LSR
Info: 0.66 ns logic, 8.00 ns routing

Info: Critical path report for cross-domain path '<async>' -> 'posedge $glbnet$video_pixel_clk':
Info:       type curr  total name
Info:     source  0.00  0.00 Source reset_n$tr_io.O
Info:    routing  2.00  2.00 Net reset_n$TRELLIS_IO_IN (6,0) -> (12,8)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623700.C
Info:                          Defined in:
Info:                               ../astra_soc.sv:34.23-34.30
Info:      logic  0.24  2.23 Source $auto$abc9_ops.cc:1613:reintegrate$1623700.F
Info:    routing  0.58  2.82 Net $abc$1623241$logic_or$../astra_soc.sv:1956$117540_Y (12,8) -> (15,8)
Info:                          Sink $auto$ff.cc:337:slice$592083.LSR
Info:      setup  0.42  3.24 Source $auto$ff.cc:337:slice$592083.LSR
Info: 0.66 ns logic, 2.58 ns routing

Info: Critical path report for cross-domain path 'posedge $glbnet$clk' -> '<async>':
Info:       type curr  total name
Info:   clk-to-q  0.52  0.52 Source $auto$ff.cc:337:slice$579115.Q
Info:    routing  2.07  2.60 Net g_tg68k_enabled.tg_cpu.u_cpu.rdindex_a[3] (86,29) -> (109,29)
Info:                          Sink $abc$1623241$lut$aiger1623240$46340.A
Info:      logic  0.24  2.84 Source $abc$1623241$lut$aiger1623240$46340.F
Info:    routing  1.87  4.71 Net $abc$1623241$lut$aiger1623240$46720.A[3] (109,29) -> (97,23)
Info:                          Sink $abc$1623241$lut$aiger1623240$47181.C
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  4.95 Source $abc$1623241$lut$aiger1623240$47181.F
Info:    routing  0.61  5.56 Net $techmap1636805$abc$1623241$lut$aiger1623240$47193.A[3] (97,23) -> (97,23)
Info:                          Sink $abc$1623241$lut$aiger1623240$47193.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  5.80 Source $abc$1623241$lut$aiger1623240$47193.F
Info:    routing  0.21  6.01 Net $techmap1636806$auto$abc9_ops.cc:1613:reintegrate$1623979.A[3] (97,23) -> (97,23)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1623979.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  6.24 Source $auto$abc9_ops.cc:1613:reintegrate$1623979.F
Info:    routing  0.24  6.49 Net g_tg68k_enabled.tg_cpu.u_cpu.debug_reg_qa[0] (97,23) -> (97,23)
Info:                          Sink $abc$1623241$lut$aiger1623240$47210.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/mul2dsp.v:148.7-152.6
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/mul2dsp.v:61.22-61.23
Info:      logic  0.24  6.72 Source $abc$1623241$lut$aiger1623240$47210.F
Info:    routing  2.46  9.19 Net $abc$1623241$aiger1623240$47210 (97,23) -> (96,49)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515231.slice[0].ccu2c_i$CCU2_COMB0.A
Info:      logic  0.24  9.42 Source $auto$alumacc.cc:512:replace_alu$515231.slice[0].ccu2c_i$CCU2_COMB0.F
Info:    routing  4.11  13.53 Net g_tg68k_enabled.tg_cpu.tg_logical_addr[0] (96,49) -> (68,18)
Info:                          Sink $abc$1623241$lut$aiger1623240$48658.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  13.76 Source $abc$1623241$lut$aiger1623240$48658.F
Info:    routing  1.60  15.37 Net $abc$1623241$lut$aiger1623240$102918.A[1] (68,18) -> (80,13)
Info:                          Sink $abc$1623241$lut$aiger1623240$48660.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  15.60 Source $abc$1623241$lut$aiger1623240$48660.F
Info:    routing  0.51  16.12 Net $techmap1635744$abc$1623241$lut$aiger1623240$48662.A[1] (80,13) -> (81,12)
Info:                          Sink $abc$1623241$lut$aiger1623240$48662.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  16.35 Source $abc$1623241$lut$aiger1623240$48662.F
Info:    routing  0.71  17.06 Net $techmap1635745$abc$1623241$lut$aiger1623240$49571.A[3] (81,12) -> (81,11)
Info:                          Sink $abc$1623241$lut$aiger1623240$48670.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  17.29 Source $abc$1623241$lut$aiger1623240$48670.F
Info:    routing  1.00  18.30 Net $techmap1635763$abc$1623241$lut$aiger1623240$48672.A[2] (81,11) -> (80,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$48672.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  18.53 Source $abc$1623241$lut$aiger1623240$48672.F
Info:    routing  0.62  19.16 Net $techmap1635764$abc$1623241$lut$aiger1623240$48681.A[2] (80,8) -> (80,8)
Info:                          Sink $abc$1623241$lut$aiger1623240$48681.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  19.39 Source $abc$1623241$lut$aiger1623240$48681.F
Info:    routing  1.66  21.06 Net $techmap1635765$abc$1623241$lut$aiger1623240$48682.A[1] (80,8) -> (69,12)
Info:                          Sink $abc$1623241$lut$aiger1623240$48682.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  21.29 Source $abc$1623241$lut$aiger1623240$48682.F
Info:    routing  0.25  21.55 Net $techmap1635766$auto$abc9_ops.cc:1613:reintegrate$1627790.A[2] (69,12) -> (69,12)
Info:                          Sink $auto$abc9_ops.cc:1613:reintegrate$1627641.D
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/cells_map_trellis.v:108.23-108.24
Info:      logic  0.24  21.78 Source $auto$abc9_ops.cc:1613:reintegrate$1627641.F
Info:    routing  1.48  23.26 Net $abc$1623241$aiger1623240$49224b (69,12) -> (65,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[12].ccu2c_i$CCU2_COMB1.A
Info:      logic  0.45  23.71 Source $auto$alumacc.cc:512:replace_alu$515153.slice[12].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  23.71 Net $techmap1632115$auto$alumacc.cc:512:replace_alu$515153.slice[12].ccu2c_i.COUT (65,16) -> (66,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  23.78 Source $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  23.78 Net $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_FCI_INT (66,16) -> (66,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.07  23.85 Source $auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i$CCU2_COMB1.FCO
Info:    routing  0.00  23.85 Net $techmap1632116$auto$alumacc.cc:512:replace_alu$515153.slice[14].ccu2c_i.COUT (66,16) -> (66,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_COMB0.FCI
Info:                          Defined in:
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/arith_map_ccu2c.v:74.7-80.4
Info:                               /home/barry/oss-cad-suite-install/oss-cad-suite/lib/../share/yosys/lattice/ccu2c_sim.vh:9.9-9.13
Info:      logic  0.07  23.92 Source $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_COMB0.FCO
Info:    routing  0.00  23.92 Net $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_FCI_INT (66,16) -> (66,16)
Info:                          Sink $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_COMB1.FCI
Info:      logic  0.44  24.37 Source $auto$alumacc.cc:512:replace_alu$515153.slice[16].ccu2c_i$CCU2_COMB1.F
Info:    routing  0.74  25.10 Net $abc$1623241$lut$aiger1623240$56328.A[4] (66,16) -> (67,17)
Info:                          Sink $abc$1623241$lut$aiger1623240$50168.D
Info:                          Defined in:
